==== V11 group D start (repeats=2, base_seed=5407) ====

===================================================================
run_tag=d01_hd256_balanced seed=5407 gpu=0 batch_size=24
save_root=/root/autodl-tmp/MERTools-master/MERBench/attention_robust_v11/outputs/results/d01_hd256_balanced/seed5407
===================================================================
====== Params Pre-analysis =======
args:  Namespace(audio_feature='chinese-hubert-large-UTT', batch_size=24, consistency_emo_weight=0.08, consistency_val_weight=0.05, contrastive_temperature=0.07, contrastive_weight=0.1, corruption_max_rate=0.45, corruption_warmup_epochs=25, cross_kl_weight=0.0012, dataset='MER2023', debug=False, double_mask_ratio=0.35, dropout=0.4, e2e_dim=None, e2e_name=None, early_stopping_patience=50, emo_loss_weight=1.1, epochs=140, feat_scale=1, feat_type='utt', feature_noise_prob=0.3, feature_noise_std=0.02, feature_noise_warmup=10, focal_gamma=2.0, fusion_residual_scale=0.4, fusion_temperature=0.3, gate_alpha=0.5, gpu=0, grad_clip=1.0, hidden_dim=256, huber_beta=0.8, hyper_path=None, impute_loss_weight=0.1, kl_warmup_epochs=20, kl_weight=0.0006, l2=8e-05, label_smoothing=0.1, latent_noise_std=0.02, lr=0.0003, lr_adjust='case1', lr_factor=0.5, lr_patience=12, mixup_alpha=0.4, modality_agreement_weight=0.01, modality_dropout=0.22, modality_dropout_warmup=35, model='attention_robust_v2', n_classes=None, num_attention_heads=4, num_workers=0, print_iters=100000000.0, quality_weight=0.6, recon_weight=0.012, reg_loss_type='smoothl1', reliability_temperature=1.0, save_iters=100000000.0, save_root='/root/autodl-tmp/MERTools-master/MERBench/attention_robust_v11/outputs/results/d01_hd256_balanced/seed5407-trimodal', savemodel=False, test_dataset=None, text_feature='Baichuan-13B-Base-UTT', train_dataset=None, use_contrastive=True, use_dynamic_kl=True, use_gated_fusion=True, use_gated_uncertainty=True, use_mixup=False, use_modality_dropout=True, use_proxy_attention=True, use_vae=True, use_valence_prior=True, val_loss_weight=1.0, valence_center_reg_weight=0.005, valence_consistency_weight=0.08, video_feature='clip-vit-large-patch14-UTT', weight_consistency_weight=0.02)
====== Reading Data =======
train: sample number 3373
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT
  0%|          | 0/3373 [00:00<?, ?it/s] 25%|██▌       | 857/3373 [00:00<00:00, 8531.50it/s] 51%|█████     | 1711/3373 [00:00<00:00, 8422.00it/s] 76%|███████▌  | 2566/3373 [00:00<00:00, 7920.97it/s]100%|██████████| 3373/3373 [00:00<00:00, 8667.10it/s]Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)

  0%|          | 0/3373 [00:00<?, ?it/s] 15%|█▍        | 494/3373 [00:00<00:00, 4795.17it/s] 35%|███▍      | 1178/3373 [00:00<00:00, 5959.35it/s] 55%|█████▌    | 1859/3373 [00:00<00:00, 6279.84it/s] 77%|███████▋  | 2605/3373 [00:00<00:00, 6739.48it/s] 98%|█████████▊| 3305/3373 [00:00<00:00, 6830.94it/s]100%|██████████| 3373/3373 [00:00<00:00, 6599.50it/s]Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)

  0%|          | 0/3373 [00:00<?, ?it/s] 22%|██▏       | 732/3373 [00:00<00:00, 7071.04it/s] 48%|████▊     | 1622/3373 [00:00<00:00, 7906.30it/s] 74%|███████▍  | 2503/3373 [00:00<00:00, 8306.62it/s]100%|██████████| 3373/3373 [00:00<00:00, 8531.56it/s]Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
test1: sample number 411
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT

  0%|          | 0/411 [00:00<?, ?it/s]100%|██████████| 411/411 [00:00<00:00, 4946.01it/s]Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)

  0%|          | 0/411 [00:00<?, ?it/s]100%|██████████| 411/411 [00:00<00:00, 7019.17it/s]Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)

  0%|          | 0/411 [00:00<?, ?it/s]100%|██████████| 411/411 [00:00<00:00, 8268.42it/s]Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
test2: sample number 412
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT

  0%|          | 0/412 [00:00<?, ?it/s]100%|██████████| 412/412 [00:00<00:00, 10479.46it/s]Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)

  0%|          | 0/412 [00:00<?, ?it/s]100%|██████████| 412/412 [00:00<00:00, 6710.68it/s]Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)

  0%|          | 0/412 [00:00<?, ?it/s]100%|██████████| 412/412 [00:00<00:00, 8667.48it/s]Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
test3: sample number 834
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT

  0%|          | 0/834 [00:00<?, ?it/s]100%|██████████| 834/834 [00:00<00:00, 11495.06it/s]Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)

  0%|          | 0/834 [00:00<?, ?it/s] 69%|██████▉   | 577/834 [00:00<00:00, 5122.67it/s]100%|██████████| 834/834 [00:00<00:00, 6697.88it/s]Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)

  0%|          | 0/834 [00:00<?, ?it/s]100%|██████████| 834/834 [00:00<00:00, 9806.75it/s]Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
train&val folder:5; test sets:3
audio dimension: 1024; text dimension: 5120; video dimension: 768
====== Training and Evaluation =======
>>>>> Cross-validation: training on the 1 folder >>>>>
Step1: build model (each folder has its own model)
Step2: training (multiple epoches)
epoch:1; metric:emoval; train:-0.0606; eval:0.4599; lr:0.000300
epoch:35; metric:emoval; train:0.8486; eval:0.5674; lr:0.000150
epoch:36; metric:emoval; train:0.8525; eval:0.5395; lr:0.000150
epoch:37; metric:emoval; train:0.8472; eval:0.5226; lr:0.000150
epoch:38; metric:emoval; train:0.8533; eval:0.5004; lr:0.000150
epoch:39; metric:emoval; train:0.8531; eval:0.5372; lr:0.000150
epoch:40; metric:emoval; train:0.8627; eval:0.5642; lr:0.000150
epoch:41; metric:emoval; train:0.8543; eval:0.5571; lr:0.000150
epoch:42; metric:emoval; train:0.8648; eval:0.5454; lr:0.000150
epoch:43; metric:emoval; train:0.8616; eval:0.5145; lr:0.000075
epoch:44; metric:emoval; train:0.8845; eval:0.5430; lr:0.000075
epoch:45; metric:emoval; train:0.9022; eval:0.5433; lr:0.000075
epoch:46; metric:emoval; train:0.8961; eval:0.5439; lr:0.000075
epoch:47; metric:emoval; train:0.8852; eval:0.5587; lr:0.000075
epoch:48; metric:emoval; train:0.8983; eval:0.5675; lr:0.000075
epoch:49; metric:emoval; train:0.8968; eval:0.5587; lr:0.000075
epoch:50; metric:emoval; train:0.9050; eval:0.5411; lr:0.000075
epoch:51; metric:emoval; train:0.8934; eval:0.5523; lr:0.000075
epoch:52; metric:emoval; train:0.9023; eval:0.5255; lr:0.000075
epoch:53; metric:emoval; train:0.9029; eval:0.5307; lr:0.000075
epoch:54; metric:emoval; train:0.9060; eval:0.5339; lr:0.000075
epoch:55; metric:emoval; train:0.8986; eval:0.5483; lr:0.000075
epoch:56; metric:emoval; train:0.8975; eval:0.5594; lr:0.000037
epoch:57; metric:emoval; train:0.9156; eval:0.5542; lr:0.000037
epoch:58; metric:emoval; train:0.9156; eval:0.5505; lr:0.000037
epoch:59; metric:emoval; train:0.9150; eval:0.5535; lr:0.000037
epoch:60; metric:emoval; train:0.9158; eval:0.5584; lr:0.000037
epoch:61; metric:emoval; train:0.9157; eval:0.5740; lr:0.000037
epoch:62; metric:emoval; train:0.9174; eval:0.5382; lr:0.000037
epoch:63; metric:emoval; train:0.9185; eval:0.5602; lr:0.000037
epoch:64; metric:emoval; train:0.9124; eval:0.5727; lr:0.000037
epoch:65; metric:emoval; train:0.9107; eval:0.5561; lr:0.000037
epoch:66; metric:emoval; train:0.9224; eval:0.5708; lr:0.000037
epoch:67; metric:emoval; train:0.9163; eval:0.5674; lr:0.000037
epoch:68; metric:emoval; train:0.9234; eval:0.5725; lr:0.000037
epoch:69; metric:emoval; train:0.9211; eval:0.5706; lr:0.000019
epoch:70; metric:emoval; train:0.9168; eval:0.5742; lr:0.000019
epoch:71; metric:emoval; train:0.9309; eval:0.5630; lr:0.000019
epoch:72; metric:emoval; train:0.9300; eval:0.5724; lr:0.000019
epoch:73; metric:emoval; train:0.9292; eval:0.5658; lr:0.000019
epoch:74; metric:emoval; train:0.9281; eval:0.5476; lr:0.000019
epoch:75; metric:emoval; train:0.9303; eval:0.5620; lr:0.000019
epoch:76; metric:emoval; train:0.9350; eval:0.5645; lr:0.000019
epoch:77; metric:emoval; train:0.9307; eval:0.5782; lr:0.000019
epoch:78; metric:emoval; train:0.9316; eval:0.5530; lr:0.000019
epoch:79; metric:emoval; train:0.9342; eval:0.5645; lr:0.000019
epoch:80; metric:emoval; train:0.9310; eval:0.5789; lr:0.000019
Early stopping at epoch 80, best epoch: 30
Step3: saving and testing on the 5 folder
>>>>> Finish: training on the 5-th folder, best_index: 79, duration: 554.4727692604065 >>>>>
====== Prediction and Saving =======
save results in /root/autodl-tmp/MERTools-master/MERBench/attention_robust_v11/outputs/results/d01_hd256_balanced/seed5407-trimodal/result/cv_features:Baichuan-13B-Base-UTT+chinese-hubert-large-UTT+clip-vit-large-patch14-UTT_dataset:MER2023_model:attention_robust_v2+utt+None_f1:0.7612_acc:0.7622_val:0.6255_1771835479.5102425.npz
save results in /root/autodl-tmp/MERTools-master/MERBench/attention_robust_v11/outputs/results/d01_hd256_balanced/seed5407-trimodal/result/test1_features:Baichuan-13B-Base-UTT+chinese-hubert-large-UTT+clip-vit-large-patch14-UTT_dataset:MER2023_model:attention_robust_v2+utt+None_f1:0.8285_acc:0.8273_val:0.6581_1771835479.5102425.npz
save results in /root/autodl-tmp/MERTools-master/MERBench/attention_robust_v11/outputs/results/d01_hd256_balanced/seed5407-trimodal/result/test2_features:Baichuan-13B-Base-UTT+chinese-hubert-large-UTT+clip-vit-large-patch14-UTT_dataset:MER2023_model:attention_robust_v2+utt+None_f1:0.7845_acc:0.7888_val:0.6211_1771835479.5102425.npz
save results in /root/autodl-tmp/MERTools-master/MERBench/attention_robust_v11/outputs/results/d01_hd256_balanced/seed5407-trimodal/result/test3_features:Baichuan-13B-Base-UTT+chinese-hubert-large-UTT+clip-vit-large-patch14-UTT_dataset:MER2023_model:attention_robust_v2+utt+None_f1:0.8886_acc:0.8909_val:79.2830_1771835479.5102425.npz

===================================================================
run_tag=d02_hd256_multi_focus seed=5407 gpu=0 batch_size=24
save_root=/root/autodl-tmp/MERTools-master/MERBench/attention_robust_v11/outputs/results/d02_hd256_multi_focus/seed5407
===================================================================
====== Params Pre-analysis =======
args:  Namespace(audio_feature='chinese-hubert-large-UTT', batch_size=24, consistency_emo_weight=0.08, consistency_val_weight=0.05, contrastive_temperature=0.07, contrastive_weight=0.1, corruption_max_rate=0.45, corruption_warmup_epochs=25, cross_kl_weight=0.0009, dataset='MER2023', debug=False, double_mask_ratio=0.35, dropout=0.35, e2e_dim=None, e2e_name=None, early_stopping_patience=50, emo_loss_weight=1.4, epochs=140, feat_scale=1, feat_type='utt', feature_noise_prob=0.3, feature_noise_std=0.02, feature_noise_warmup=10, focal_gamma=2.0, fusion_residual_scale=0.4, fusion_temperature=0.24, gate_alpha=0.5, gpu=0, grad_clip=1.0, hidden_dim=256, huber_beta=1.0, hyper_path=None, impute_loss_weight=0.1, kl_warmup_epochs=20, kl_weight=0.0004, l2=8e-05, label_smoothing=0.1, latent_noise_std=0.02, lr=0.00035, lr_adjust='case1', lr_factor=0.5, lr_patience=12, mixup_alpha=0.4, modality_agreement_weight=0.01, modality_dropout=0.12, modality_dropout_warmup=45, model='attention_robust_v2', n_classes=None, num_attention_heads=4, num_workers=0, print_iters=100000000.0, quality_weight=0.6, recon_weight=0.009, reg_loss_type='mse', reliability_temperature=1.0, save_iters=100000000.0, save_root='/root/autodl-tmp/MERTools-master/MERBench/attention_robust_v11/outputs/results/d02_hd256_multi_focus/seed5407-trimodal', savemodel=False, test_dataset=None, text_feature='Baichuan-13B-Base-UTT', train_dataset=None, use_contrastive=True, use_dynamic_kl=True, use_gated_fusion=True, use_gated_uncertainty=True, use_mixup=False, use_modality_dropout=True, use_proxy_attention=True, use_vae=True, use_valence_prior=True, val_loss_weight=0.6, valence_center_reg_weight=0.005, valence_consistency_weight=0.08, video_feature='clip-vit-large-patch14-UTT', weight_consistency_weight=0.02)
====== Reading Data =======
train: sample number 3373
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT
  0%|          | 0/3373 [00:00<?, ?it/s] 22%|██▏       | 746/3373 [00:00<00:00, 6576.77it/s] 43%|████▎     | 1461/3373 [00:00<00:00, 6885.20it/s] 64%|██████▍   | 2152/3373 [00:00<00:00, 6502.93it/s] 85%|████████▍ | 2866/3373 [00:00<00:00, 6734.26it/s]100%|██████████| 3373/3373 [00:00<00:00, 6927.46it/s]Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)

  0%|          | 0/3373 [00:00<?, ?it/s] 10%|▉         | 328/3373 [00:00<00:00, 3240.06it/s] 29%|██▉       | 991/3373 [00:00<00:00, 5198.47it/s] 53%|█████▎    | 1778/3373 [00:00<00:00, 6395.67it/s] 72%|███████▏  | 2419/3373 [00:00<00:00, 6298.23it/s] 91%|█████████▏| 3083/3373 [00:00<00:00, 6391.71it/s]100%|██████████| 3373/3373 [00:00<00:00, 6092.05it/s]Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)

  0%|          | 0/3373 [00:00<?, ?it/s] 12%|█▏        | 389/3373 [00:00<00:00, 3886.95it/s] 34%|███▍      | 1144/3373 [00:00<00:00, 6020.83it/s] 65%|██████▍   | 2180/3373 [00:00<00:00, 7982.84it/s] 92%|█████████▏| 3114/3373 [00:00<00:00, 8515.15it/s]100%|██████████| 3373/3373 [00:00<00:00, 8041.78it/s]Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
test1: sample number 411
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT

  0%|          | 0/411 [00:00<?, ?it/s] 96%|█████████▌| 394/411 [00:00<00:00, 3938.34it/s]100%|██████████| 411/411 [00:00<00:00, 4090.41it/s]Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)

  0%|          | 0/411 [00:00<?, ?it/s]100%|██████████| 411/411 [00:00<00:00, 4463.61it/s]Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)

  0%|          | 0/411 [00:00<?, ?it/s]100%|██████████| 411/411 [00:00<00:00, 6155.28it/s]Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
test2: sample number 412
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT

  0%|          | 0/412 [00:00<?, ?it/s]100%|██████████| 412/412 [00:00<00:00, 4621.16it/s]Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)

  0%|          | 0/412 [00:00<?, ?it/s] 84%|████████▎ | 345/412 [00:00<00:00, 3102.99it/s]100%|██████████| 412/412 [00:00<00:00, 3501.59it/s]Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)

  0%|          | 0/412 [00:00<?, ?it/s]100%|██████████| 412/412 [00:00<00:00, 5604.25it/s]Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
test3: sample number 834
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT

  0%|          | 0/834 [00:00<?, ?it/s] 66%|██████▌   | 550/834 [00:00<00:00, 5468.91it/s]100%|██████████| 834/834 [00:00<00:00, 6592.94it/s]Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)

  0%|          | 0/834 [00:00<?, ?it/s] 65%|██████▌   | 546/834 [00:00<00:00, 4275.91it/s]100%|██████████| 834/834 [00:00<00:00, 6219.14it/s]Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)

  0%|          | 0/834 [00:00<?, ?it/s] 49%|████▉     | 410/834 [00:00<00:00, 3916.07it/s]100%|██████████| 834/834 [00:00<00:00, 4851.39it/s]Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
train&val folder:5; test sets:3
audio dimension: 1024; text dimension: 5120; video dimension: 768
====== Training and Evaluation =======
>>>>> Cross-validation: training on the 1 folder >>>>>
Step1: build model (each folder has its own model)
Step2: training (multiple epoches)
epoch:1; metric:emoval; train:-0.1199; eval:0.2563; lr:0.000350
epoch:2; metric:emoval; train:0.1998; eval:0.3279; lr:0.000350
epoch:3; metric:emoval; train:0.2589; eval:0.2947; lr:0.000350
epoch:4; metric:emoval; train:0.3653; eval:0.5012; lr:0.000350
epoch:5; metric:emoval; train:0.4857; eval:0.2427; lr:0.000350
epoch:6; metric:emoval; train:0.5226; eval:0.5628; lr:0.000350
epoch:7; metric:emoval; train:0.5670; eval:0.4734; lr:0.000350
epoch:8; metric:emoval; train:0.5910; eval:0.5069; lr:0.000350
epoch:9; metric:emoval; train:0.6209; eval:0.5736; lr:0.000350
epoch:10; metric:emoval; train:0.6421; eval:0.6091; lr:0.000350
epoch:11; metric:emoval; train:0.6477; eval:0.5402; lr:0.000350
epoch:12; metric:emoval; train:0.6874; eval:0.5257; lr:0.000350
epoch:13; metric:emoval; train:0.7118; eval:0.5191; lr:0.000350
epoch:14; metric:emoval; train:0.7106; eval:0.5304; lr:0.000350
epoch:15; metric:emoval; train:0.7265; eval:0.5502; lr:0.000350
epoch:16; metric:emoval; train:0.7128; eval:0.5417; lr:0.000350
epoch:17; metric:emoval; train:0.7277; eval:0.5266; lr:0.000350
epoch:18; metric:emoval; train:0.7197; eval:0.5306; lr:0.000350
epoch:19; metric:emoval; train:0.7637; eval:0.5307; lr:0.000350
epoch:20; metric:emoval; train:0.7419; eval:0.5223; lr:0.000350
epoch:21; metric:emoval; train:0.7531; eval:0.5269; lr:0.000350
epoch:22; metric:emoval; train:0.7587; eval:0.5189; lr:0.000350
epoch:23; metric:emoval; train:0.7675; eval:0.6079; lr:0.000175
epoch:24; metric:emoval; train:0.8052; eval:0.5920; lr:0.000175
epoch:25; metric:emoval; train:0.8214; eval:0.5970; lr:0.000175
epoch:26; metric:emoval; train:0.8051; eval:0.5738; lr:0.000175
epoch:27; metric:emoval; train:0.8350; eval:0.5736; lr:0.000175
epoch:28; metric:emoval; train:0.8424; eval:0.5480; lr:0.000175
epoch:29; metric:emoval; train:0.8378; eval:0.4439; lr:0.000175
epoch:30; metric:emoval; train:0.8399; eval:0.6363; lr:0.000175
epoch:31; metric:emoval; train:0.8620; eval:0.5355; lr:0.000175
epoch:32; metric:emoval; train:0.8402; eval:0.5041; lr:0.000175
epoch:33; metric:emoval; train:0.8473; eval:0.6504; lr:0.000175
epoch:34; metric:emoval; train:0.8391; eval:0.5532; lr:0.000175
epoch:35; metric:emoval; train:0.8497; eval:0.6049; lr:0.000175
epoch:36; metric:emoval; train:0.8483; eval:0.5818; lr:0.000175
epoch:37; metric:emoval; train:0.8494; eval:0.5909; lr:0.000175
epoch:38; metric:emoval; train:0.8598; eval:0.6344; lr:0.000175
epoch:39; metric:emoval; train:0.8385; eval:0.5490; lr:0.000175
epoch:40; metric:emoval; train:0.8496; eval:0.5003; lr:0.000175
epoch:41; metric:emoval; train:0.8596; eval:0.5778; lr:0.000175
epoch:42; metric:emoval; train:0.8645; eval:0.5390; lr:0.000175
epoch:43; metric:emoval; train:0.8550; eval:0.4920; lr:0.000175
epoch:44; metric:emoval; train:0.8599; eval:0.5358; lr:0.000175
epoch:45; metric:emoval; train:0.8625; eval:0.6039; lr:0.000175
epoch:46; metric:emoval; train:0.8539; eval:0.4720; lr:0.000087
epoch:47; metric:emoval; train:0.8822; eval:0.6181; lr:0.000087
epoch:48; metric:emoval; train:0.9012; eval:0.6052; lr:0.000087
epoch:49; metric:emoval; train:0.8956; eval:0.5913; lr:0.000087
epoch:50; metric:emoval; train:0.9037; eval:0.6080; lr:0.000087
epoch:51; metric:emoval; train:0.9121; eval:0.6163; lr:0.000087
epoch:52; metric:emoval; train:0.8997; eval:0.5657; lr:0.000087
epoch:53; metric:emoval; train:0.9031; eval:0.5863; lr:0.000087
epoch:54; metric:emoval; train:0.9041; eval:0.6044; lr:0.000087
epoch:55; metric:emoval; train:0.8934; eval:0.6126; lr:0.000087
epoch:56; metric:emoval; train:0.9011; eval:0.6104; lr:0.000087
epoch:57; metric:emoval; train:0.8973; eval:0.5321; lr:0.000087
epoch:58; metric:emoval; train:0.9129; eval:0.5989; lr:0.000087
epoch:59; metric:emoval; train:0.9027; eval:0.5940; lr:0.000044
epoch:60; metric:emoval; train:0.9173; eval:0.5850; lr:0.000044
epoch:61; metric:emoval; train:0.9219; eval:0.5710; lr:0.000044
epoch:62; metric:emoval; train:0.9184; eval:0.6049; lr:0.000044
epoch:63; metric:emoval; train:0.9231; eval:0.5985; lr:0.000044
epoch:64; metric:emoval; train:0.9183; eval:0.6320; lr:0.000044
epoch:65; metric:emoval; train:0.9234; eval:0.6009; lr:0.000044
epoch:66; metric:emoval; train:0.9239; eval:0.5861; lr:0.000044
epoch:67; metric:emoval; train:0.9230; eval:0.5750; lr:0.000044
epoch:68; metric:emoval; train:0.9144; eval:0.6090; lr:0.000044
epoch:69; metric:emoval; train:0.9253; eval:0.5509; lr:0.000044
epoch:70; metric:emoval; train:0.9282; eval:0.5808; lr:0.000044
epoch:71; metric:emoval; train:0.9285; eval:0.5449; lr:0.000044
epoch:72; metric:emoval; train:0.9236; eval:0.5637; lr:0.000022
epoch:73; metric:emoval; train:0.9218; eval:0.6077; lr:0.000022
epoch:74; metric:emoval; train:0.9336; eval:0.6076; lr:0.000022
epoch:75; metric:emoval; train:0.9319; eval:0.6148; lr:0.000022
epoch:76; metric:emoval; train:0.9319; eval:0.5900; lr:0.000022
epoch:77; metric:emoval; train:0.9324; eval:0.5943; lr:0.000022
epoch:78; metric:emoval; train:0.9334; eval:0.5985; lr:0.000022
epoch:79; metric:emoval; train:0.9347; eval:0.6072; lr:0.000022
epoch:80; metric:emoval; train:0.9385; eval:0.6001; lr:0.000022
epoch:81; metric:emoval; train:0.9356; eval:0.5950; lr:0.000022
epoch:82; metric:emoval; train:0.9307; eval:0.5840; lr:0.000022
epoch:83; metric:emoval; train:0.9352; eval:0.5971; lr:0.000022
Early stopping at epoch 83, best epoch: 33
Step3: saving and testing on the 1 folder
>>>>> Finish: training on the 1-th folder, best_index: 32, duration: 572.7437324523926 >>>>>
>>>>> Cross-validation: training on the 2 folder >>>>>
Step1: build model (each folder has its own model)
Step2: training (multiple epoches)
epoch:1; metric:emoval; train:-0.1587; eval:0.0873; lr:0.000350
epoch:2; metric:emoval; train:0.2142; eval:0.4551; lr:0.000350
epoch:3; metric:emoval; train:0.3864; eval:0.5128; lr:0.000350
epoch:4; metric:emoval; train:0.5070; eval:0.5181; lr:0.000350
epoch:5; metric:emoval; train:0.5594; eval:0.4912; lr:0.000350
epoch:6; metric:emoval; train:0.5738; eval:0.5312; lr:0.000350
epoch:7; metric:emoval; train:0.6132; eval:0.5132; lr:0.000350
epoch:8; metric:emoval; train:0.6274; eval:0.5441; lr:0.000350
epoch:9; metric:emoval; train:0.6436; eval:0.5349; lr:0.000350
epoch:10; metric:emoval; train:0.6289; eval:0.5687; lr:0.000350
epoch:11; metric:emoval; train:0.6882; eval:0.5844; lr:0.000350
epoch:12; metric:emoval; train:0.6922; eval:0.5188; lr:0.000350
epoch:13; metric:emoval; train:0.6928; eval:0.5078; lr:0.000350
epoch:14; metric:emoval; train:0.7110; eval:0.5233; lr:0.000350
epoch:15; metric:emoval; train:0.6685; eval:0.4275; lr:0.000350
epoch:16; metric:emoval; train:0.7247; eval:0.5523; lr:0.000350
epoch:17; metric:emoval; train:0.7454; eval:0.5412; lr:0.000350
epoch:18; metric:emoval; train:0.7534; eval:0.5271; lr:0.000350
epoch:19; metric:emoval; train:0.7667; eval:0.5513; lr:0.000350
epoch:20; metric:emoval; train:0.7734; eval:0.5424; lr:0.000350
epoch:21; metric:emoval; train:0.7691; eval:0.5244; lr:0.000350
epoch:22; metric:emoval; train:0.7698; eval:0.4639; lr:0.000350
epoch:23; metric:emoval; train:0.7761; eval:0.5198; lr:0.000350
epoch:24; metric:emoval; train:0.7438; eval:0.4919; lr:0.000175
epoch:25; metric:emoval; train:0.8145; eval:0.5831; lr:0.000175
epoch:26; metric:emoval; train:0.8610; eval:0.5709; lr:0.000175
epoch:27; metric:emoval; train:0.8530; eval:0.5714; lr:0.000175
epoch:28; metric:emoval; train:0.8559; eval:0.5288; lr:0.000175
epoch:29; metric:emoval; train:0.8623; eval:0.5867; lr:0.000175
epoch:30; metric:emoval; train:0.8649; eval:0.5496; lr:0.000175
epoch:31; metric:emoval; train:0.8674; eval:0.5273; lr:0.000175
epoch:32; metric:emoval; train:0.8504; eval:0.5641; lr:0.000175
epoch:33; metric:emoval; train:0.8566; eval:0.4744; lr:0.000175
epoch:34; metric:emoval; train:0.8608; eval:0.5415; lr:0.000175
epoch:35; metric:emoval; train:0.8531; eval:0.5434; lr:0.000175
epoch:36; metric:emoval; train:0.8574; eval:0.5449; lr:0.000175
epoch:37; metric:emoval; train:0.8661; eval:0.5635; lr:0.000175
epoch:38; metric:emoval; train:0.8685; eval:0.5416; lr:0.000175
epoch:39; metric:emoval; train:0.8725; eval:0.5875; lr:0.000175
epoch:40; metric:emoval; train:0.8550; eval:0.4190; lr:0.000175
epoch:41; metric:emoval; train:0.8533; eval:0.5598; lr:0.000175
epoch:42; metric:emoval; train:0.8622; eval:0.5885; lr:0.000175
epoch:43; metric:emoval; train:0.8672; eval:0.5599; lr:0.000175
epoch:44; metric:emoval; train:0.8626; eval:0.5953; lr:0.000175
epoch:45; metric:emoval; train:0.8581; eval:0.5529; lr:0.000175
epoch:46; metric:emoval; train:0.8693; eval:0.5856; lr:0.000175
epoch:47; metric:emoval; train:0.8755; eval:0.5177; lr:0.000175
epoch:48; metric:emoval; train:0.8778; eval:0.5495; lr:0.000175
epoch:49; metric:emoval; train:0.8645; eval:0.5001; lr:0.000175
epoch:50; metric:emoval; train:0.8660; eval:0.5879; lr:0.000175
epoch:51; metric:emoval; train:0.8761; eval:0.5570; lr:0.000175
epoch:52; metric:emoval; train:0.8692; eval:0.5377; lr:0.000175
epoch:53; metric:emoval; train:0.8736; eval:0.4789; lr:0.000175
epoch:54; metric:emoval; train:0.8706; eval:0.5953; lr:0.000175
epoch:55; metric:emoval; train:0.8644; eval:0.5248; lr:0.000175
epoch:56; metric:emoval; train:0.8559; eval:0.4697; lr:0.000175
epoch:57; metric:emoval; train:0.8847; eval:0.5825; lr:0.000175
epoch:58; metric:emoval; train:0.8648; eval:0.5629; lr:0.000175
epoch:59; metric:emoval; train:0.8724; eval:0.5718; lr:0.000175
epoch:60; metric:emoval; train:0.8909; eval:0.4801; lr:0.000175
epoch:61; metric:emoval; train:0.8697; eval:0.5192; lr:0.000175
epoch:62; metric:emoval; train:0.8702; eval:0.5721; lr:0.000175
epoch:63; metric:emoval; train:0.8548; eval:0.4652; lr:0.000175
epoch:64; metric:emoval; train:0.8754; eval:0.5700; lr:0.000175
epoch:65; metric:emoval; train:0.8837; eval:0.5817; lr:0.000175
epoch:66; metric:emoval; train:0.8665; eval:0.5166; lr:0.000175
epoch:67; metric:emoval; train:0.8632; eval:0.5522; lr:0.000087
