==== V11 group E start (repeats=2, base_seed=6407) ====

===================================================================
run_tag=e01_parallel_noise_guard seed=6407 gpu=0 batch_size=16
save_root=/root/autodl-tmp/MERTools-master/MERBench/attention_robust_v11/outputs/results/e01_parallel_noise_guard/seed6407
===================================================================
====== Params Pre-analysis =======
args:  Namespace(audio_feature='chinese-hubert-large-UTT', batch_size=16, consistency_emo_weight=0.08, consistency_val_weight=0.05, contrastive_temperature=0.07, contrastive_weight=0.1, corruption_max_rate=0.45, corruption_warmup_epochs=25, cross_kl_weight=0.0013, dataset='MER2023', debug=False, double_mask_ratio=0.35, dropout=0.35, e2e_dim=None, e2e_name=None, early_stopping_patience=55, emo_loss_weight=1.0, epochs=150, feat_scale=1, feat_type='utt', feature_noise_prob=0.3, feature_noise_std=0.02, feature_noise_warmup=10, focal_gamma=2.0, fusion_residual_scale=0.4, fusion_temperature=0.38, gate_alpha=0.5, gpu=0, grad_clip=1.0, hidden_dim=128, huber_beta=0.7, hyper_path=None, impute_loss_weight=0.1, kl_warmup_epochs=20, kl_weight=0.0008, l2=5e-05, label_smoothing=0.1, latent_noise_std=0.02, lr=0.0004, lr_adjust='case1', lr_factor=0.5, lr_patience=12, mixup_alpha=0.4, modality_agreement_weight=0.01, modality_dropout=0.28, modality_dropout_warmup=25, model='attention_robust_v2', n_classes=None, num_attention_heads=4, num_workers=0, print_iters=100000000.0, quality_weight=0.6, recon_weight=0.015, reg_loss_type='smoothl1', reliability_temperature=1.0, save_iters=100000000.0, save_root='/root/autodl-tmp/MERTools-master/MERBench/attention_robust_v11/outputs/results/e01_parallel_noise_guard/seed6407-trimodal', savemodel=False, test_dataset=None, text_feature='Baichuan-13B-Base-UTT', train_dataset=None, use_contrastive=True, use_dynamic_kl=True, use_gated_fusion=True, use_gated_uncertainty=True, use_mixup=False, use_modality_dropout=True, use_proxy_attention=True, use_vae=True, use_valence_prior=True, val_loss_weight=1.25, valence_center_reg_weight=0.005, valence_consistency_weight=0.08, video_feature='clip-vit-large-patch14-UTT', weight_consistency_weight=0.02)
====== Reading Data =======
train: sample number 3373
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT
  0%|          | 0/3373 [00:00<?, ?it/s] 22%|██▏       | 731/3373 [00:00<00:00, 7259.02it/s] 43%|████▎     | 1457/3373 [00:00<00:00, 7126.45it/s] 64%|██████▍   | 2170/3373 [00:00<00:00, 7086.19it/s] 85%|████████▌ | 2879/3373 [00:00<00:00, 6593.32it/s]100%|██████████| 3373/3373 [00:00<00:00, 7089.25it/s]Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)

  0%|          | 0/3373 [00:00<?, ?it/s] 12%|█▏        | 396/3373 [00:00<00:00, 3935.46it/s] 28%|██▊       | 944/3373 [00:00<00:00, 4784.44it/s] 53%|█████▎    | 1777/3373 [00:00<00:00, 6333.40it/s] 73%|███████▎  | 2455/3373 [00:00<00:00, 6501.77it/s] 97%|█████████▋| 3263/3373 [00:00<00:00, 7026.35it/s]100%|██████████| 3373/3373 [00:00<00:00, 6389.50it/s]Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)

  0%|          | 0/3373 [00:00<?, ?it/s] 21%|██        | 707/3373 [00:00<00:00, 7000.92it/s] 51%|█████     | 1718/3373 [00:00<00:00, 8777.71it/s] 79%|███████▉  | 2675/3373 [00:00<00:00, 9092.43it/s]100%|██████████| 3373/3373 [00:00<00:00, 8943.16it/s]Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
test1: sample number 411
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT

  0%|          | 0/411 [00:00<?, ?it/s]100%|██████████| 411/411 [00:00<00:00, 8650.13it/s]Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)

  0%|          | 0/411 [00:00<?, ?it/s]100%|██████████| 411/411 [00:00<00:00, 10899.12it/s]Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)

  0%|          | 0/411 [00:00<?, ?it/s]100%|██████████| 411/411 [00:00<00:00, 11347.00it/s]Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
test2: sample number 412
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT

  0%|          | 0/412 [00:00<?, ?it/s]100%|██████████| 412/412 [00:00<00:00, 8026.70it/s]Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)

  0%|          | 0/412 [00:00<?, ?it/s]100%|██████████| 412/412 [00:00<00:00, 5976.16it/s]Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)

  0%|          | 0/412 [00:00<?, ?it/s]100%|██████████| 412/412 [00:00<00:00, 7525.28it/s]Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
test3: sample number 834
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT

  0%|          | 0/834 [00:00<?, ?it/s] 62%|██████▏   | 521/834 [00:00<00:00, 5121.08it/s]100%|██████████| 834/834 [00:00<00:00, 6839.03it/s]Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)

  0%|          | 0/834 [00:00<?, ?it/s] 64%|██████▍   | 535/834 [00:00<00:00, 5313.29it/s]100%|██████████| 834/834 [00:00<00:00, 6827.19it/s]Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)

  0%|          | 0/834 [00:00<?, ?it/s] 96%|█████████▌| 802/834 [00:00<00:00, 7900.49it/s]100%|██████████| 834/834 [00:00<00:00, 8149.84it/s]Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
train&val folder:5; test sets:3
audio dimension: 1024; text dimension: 5120; video dimension: 768
====== Training and Evaluation =======
>>>>> Cross-validation: training on the 1 folder >>>>>
Step1: build model (each folder has its own model)
Step2: training (multiple epoches)
epoch:1; metric:emoval; train:0.0750; eval:0.4345; lr:0.000400
epoch:15; metric:emoval; train:0.7194; eval:0.5789; lr:0.000400
epoch:16; metric:emoval; train:0.7499; eval:0.5240; lr:0.000400
epoch:17; metric:emoval; train:0.7386; eval:0.4947; lr:0.000400
epoch:18; metric:emoval; train:0.7595; eval:0.4402; lr:0.000400
epoch:19; metric:emoval; train:0.7538; eval:0.5801; lr:0.000400
epoch:20; metric:emoval; train:0.7269; eval:0.5461; lr:0.000400
epoch:21; metric:emoval; train:0.7598; eval:0.5265; lr:0.000400
epoch:22; metric:emoval; train:0.7621; eval:0.4951; lr:0.000400
epoch:23; metric:emoval; train:0.7457; eval:0.4933; lr:0.000400
epoch:24; metric:emoval; train:0.7708; eval:0.5443; lr:0.000400
epoch:25; metric:emoval; train:0.7700; eval:0.5881; lr:0.000400
epoch:26; metric:emoval; train:0.7785; eval:0.4897; lr:0.000400
epoch:27; metric:emoval; train:0.7785; eval:0.4426; lr:0.000400
epoch:28; metric:emoval; train:0.7732; eval:0.5093; lr:0.000400
epoch:29; metric:emoval; train:0.7760; eval:0.5474; lr:0.000400
epoch:30; metric:emoval; train:0.7924; eval:0.5470; lr:0.000400
epoch:31; metric:emoval; train:0.7587; eval:0.5508; lr:0.000400
epoch:32; metric:emoval; train:0.7742; eval:0.5423; lr:0.000400
epoch:33; metric:emoval; train:0.7836; eval:0.5023; lr:0.000400
epoch:34; metric:emoval; train:0.7853; eval:0.5456; lr:0.000400
epoch:35; metric:emoval; train:0.7748; eval:0.5329; lr:0.000400
epoch:36; metric:emoval; train:0.7753; eval:0.4143; lr:0.000400
epoch:37; metric:emoval; train:0.7830; eval:0.5429; lr:0.000400
epoch:38; metric:emoval; train:0.7857; eval:0.5248; lr:0.000200
epoch:39; metric:emoval; train:0.8605; eval:0.5755; lr:0.000200
epoch:40; metric:emoval; train:0.8700; eval:0.5728; lr:0.000200
epoch:41; metric:emoval; train:0.8567; eval:0.5658; lr:0.000200
epoch:42; metric:emoval; train:0.8660; eval:0.5247; lr:0.000200
epoch:43; metric:emoval; train:0.8707; eval:0.5599; lr:0.000200
epoch:44; metric:emoval; train:0.8757; eval:0.5397; lr:0.000200
epoch:45; metric:emoval; train:0.8741; eval:0.5601; lr:0.000200
epoch:46; metric:emoval; train:0.8634; eval:0.5088; lr:0.000200
epoch:47; metric:emoval; train:0.8579; eval:0.5576; lr:0.000200
epoch:48; metric:emoval; train:0.8757; eval:0.5144; lr:0.000200
epoch:49; metric:emoval; train:0.8780; eval:0.5639; lr:0.000200
epoch:50; metric:emoval; train:0.8714; eval:0.4680; lr:0.000200
epoch:51; metric:emoval; train:0.8733; eval:0.5165; lr:0.000100
epoch:52; metric:emoval; train:0.9011; eval:0.5441; lr:0.000100
epoch:53; metric:emoval; train:0.9098; eval:0.5751; lr:0.000100
epoch:54; metric:emoval; train:0.9129; eval:0.5920; lr:0.000100
epoch:55; metric:emoval; train:0.9145; eval:0.5520; lr:0.000100
epoch:56; metric:emoval; train:0.9109; eval:0.5751; lr:0.000100
epoch:57; metric:emoval; train:0.9141; eval:0.5859; lr:0.000100
epoch:58; metric:emoval; train:0.9168; eval:0.5713; lr:0.000100
epoch:59; metric:emoval; train:0.9146; eval:0.5989; lr:0.000100
epoch:60; metric:emoval; train:0.9157; eval:0.5851; lr:0.000100
epoch:61; metric:emoval; train:0.9083; eval:0.5627; lr:0.000100
epoch:62; metric:emoval; train:0.9171; eval:0.5511; lr:0.000100
epoch:63; metric:emoval; train:0.9142; eval:0.5649; lr:0.000100
epoch:64; metric:emoval; train:0.9150; eval:0.5519; lr:0.000100
epoch:65; metric:emoval; train:0.9161; eval:0.5729; lr:0.000100
epoch:66; metric:emoval; train:0.9264; eval:0.5450; lr:0.000100
epoch:67; metric:emoval; train:0.9192; eval:0.5618; lr:0.000100
epoch:68; metric:emoval; train:0.9180; eval:0.5797; lr:0.000100
epoch:69; metric:emoval; train:0.9149; eval:0.5632; lr:0.000100
epoch:70; metric:emoval; train:0.9230; eval:0.5838; lr:0.000100
epoch:71; metric:emoval; train:0.9201; eval:0.5621; lr:0.000100
epoch:72; metric:emoval; train:0.9190; eval:0.5759; lr:0.000050
epoch:73; metric:emoval; train:0.9292; eval:0.5861; lr:0.000050
epoch:74; metric:emoval; train:0.9421; eval:0.5583; lr:0.000050
epoch:75; metric:emoval; train:0.9434; eval:0.5695; lr:0.000050
epoch:76; metric:emoval; train:0.9335; eval:0.5792; lr:0.000050
epoch:77; metric:emoval; train:0.9352; eval:0.5837; lr:0.000050
epoch:78; metric:emoval; train:0.9342; eval:0.5778; lr:0.000050
epoch:79; metric:emoval; train:0.9313; eval:0.5639; lr:0.000050
epoch:80; metric:emoval; train:0.9356; eval:0.5907; lr:0.000050
epoch:81; metric:emoval; train:0.9430; eval:0.5963; lr:0.000050
epoch:82; metric:emoval; train:0.9340; eval:0.5955; lr:0.000050
epoch:83; metric:emoval; train:0.9371; eval:0.5795; lr:0.000050
epoch:84; metric:emoval; train:0.9368; eval:0.5837; lr:0.000050
epoch:85; metric:emoval; train:0.9455; eval:0.5829; lr:0.000025
epoch:86; metric:emoval; train:0.9465; eval:0.5952; lr:0.000025
epoch:87; metric:emoval; train:0.9453; eval:0.6000; lr:0.000025
epoch:88; metric:emoval; train:0.9479; eval:0.5951; lr:0.000025
epoch:89; metric:emoval; train:0.9482; eval:0.5835; lr:0.000025
epoch:90; metric:emoval; train:0.9460; eval:0.5809; lr:0.000025
epoch:91; metric:emoval; train:0.9483; eval:0.5742; lr:0.000025
epoch:92; metric:emoval; train:0.9463; eval:0.5766; lr:0.000025
epoch:93; metric:emoval; train:0.9482; eval:0.5750; lr:0.000025
epoch:94; metric:emoval; train:0.9501; eval:0.5912; lr:0.000025
epoch:95; metric:emoval; train:0.9487; eval:0.5919; lr:0.000025
epoch:96; metric:emoval; train:0.9488; eval:0.5811; lr:0.000025
epoch:97; metric:emoval; train:0.9494; eval:0.5967; lr:0.000025
epoch:98; metric:emoval; train:0.9442; eval:0.5861; lr:0.000025
epoch:99; metric:emoval; train:0.9519; eval:0.5770; lr:0.000025
epoch:100; metric:emoval; train:0.9486; eval:0.5810; lr:0.000013
epoch:101; metric:emoval; train:0.9512; eval:0.5739; lr:0.000013
epoch:102; metric:emoval; train:0.9550; eval:0.5792; lr:0.000013
epoch:103; metric:emoval; train:0.9556; eval:0.5938; lr:0.000013
epoch:104; metric:emoval; train:0.9524; eval:0.5880; lr:0.000013
epoch:105; metric:emoval; train:0.9571; eval:0.5886; lr:0.000013
epoch:106; metric:emoval; train:0.9526; eval:0.5873; lr:0.000013
epoch:107; metric:emoval; train:0.9515; eval:0.5854; lr:0.000013
epoch:108; metric:emoval; train:0.9554; eval:0.5793; lr:0.000013
epoch:109; metric:emoval; train:0.9565; eval:0.5846; lr:0.000013
epoch:110; metric:emoval; train:0.9547; eval:0.5871; lr:0.000013
epoch:111; metric:emoval; train:0.9546; eval:0.5805; lr:0.000013
epoch:112; metric:emoval; train:0.9547; eval:0.5796; lr:0.000013
epoch:113; metric:emoval; train:0.9519; eval:0.5778; lr:0.000006
epoch:114; metric:emoval; train:0.9579; eval:0.5719; lr:0.000006

/root/miniconda3/lib/python3.8/site-packages/torch/optim/lr_scheduler.py:60: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
/root/miniconda3/lib/python3.8/site-packages/torch/optim/lr_scheduler.py:60: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
/root/miniconda3/lib/python3.8/site-packages/torch/optim/lr_scheduler.py:60: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
/root/miniconda3/lib/python3.8/site-packages/torch/optim/lr_scheduler.py:60: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
/root/miniconda3/lib/python3.8/site-packages/torch/optim/lr_scheduler.py:60: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
epoch:115; metric:emoval; train:0.9545; eval:0.5817; lr:0.000006
epoch:116; metric:emoval; train:0.9567; eval:0.5833; lr:0.000006
epoch:117; metric:emoval; train:0.9574; eval:0.5882; lr:0.000006
epoch:118; metric:emoval; train:0.9563; eval:0.5899; lr:0.000006
epoch:119; metric:emoval; train:0.9577; eval:0.5867; lr:0.000006
epoch:120; metric:emoval; train:0.9560; eval:0.5833; lr:0.000006
epoch:121; metric:emoval; train:0.9551; eval:0.5846; lr:0.000006
epoch:122; metric:emoval; train:0.9577; eval:0.5894; lr:0.000006
epoch:123; metric:emoval; train:0.9578; eval:0.5892; lr:0.000006
epoch:124; metric:emoval; train:0.9543; eval:0.5897; lr:0.000006
epoch:125; metric:emoval; train:0.9586; eval:0.5847; lr:0.000006
epoch:126; metric:emoval; train:0.9584; eval:0.5840; lr:0.000003
epoch:127; metric:emoval; train:0.9603; eval:0.5872; lr:0.000003
epoch:128; metric:emoval; train:0.9577; eval:0.5865; lr:0.000003
epoch:129; metric:emoval; train:0.9541; eval:0.5882; lr:0.000003
epoch:130; metric:emoval; train:0.9590; eval:0.5838; lr:0.000003
epoch:131; metric:emoval; train:0.9569; eval:0.5833; lr:0.000003
epoch:132; metric:emoval; train:0.9587; eval:0.5855; lr:0.000003
epoch:133; metric:emoval; train:0.9615; eval:0.5849; lr:0.000003
epoch:134; metric:emoval; train:0.9600; eval:0.5862; lr:0.000003
epoch:135; metric:emoval; train:0.9566; eval:0.5855; lr:0.000003
epoch:136; metric:emoval; train:0.9563; eval:0.5856; lr:0.000003
epoch:137; metric:emoval; train:0.9553; eval:0.5871; lr:0.000003
epoch:138; metric:emoval; train:0.9591; eval:0.5830; lr:0.000003
epoch:139; metric:emoval; train:0.9568; eval:0.5868; lr:0.000002
epoch:140; metric:emoval; train:0.9575; eval:0.5870; lr:0.000002
epoch:141; metric:emoval; train:0.9577; eval:0.5829; lr:0.000002
epoch:142; metric:emoval; train:0.9598; eval:0.5846; lr:0.000002
Early stopping at epoch 142, best epoch: 87
Step3: saving and testing on the 5 folder
>>>>> Finish: training on the 5-th folder, best_index: 86, duration: 1469.9368135929108 >>>>>
====== Prediction and Saving =======
save results in /root/autodl-tmp/MERTools-master/MERBench/attention_robust_v11/outputs/results/e01_parallel_noise_guard/seed6407-trimodal/result/cv_features:Baichuan-13B-Base-UTT+chinese-hubert-large-UTT+clip-vit-large-patch14-UTT_dataset:MER2023_model:attention_robust_v2+utt+None_f1:0.7677_acc:0.7676_val:0.5916_1771837300.6416667.npz
save results in /root/autodl-tmp/MERTools-master/MERBench/attention_robust_v11/outputs/results/e01_parallel_noise_guard/seed6407-trimodal/result/test1_features:Baichuan-13B-Base-UTT+chinese-hubert-large-UTT+clip-vit-large-patch14-UTT_dataset:MER2023_model:attention_robust_v2+utt+None_f1:0.8178_acc:0.8175_val:0.6241_1771837300.6416667.npz
save results in /root/autodl-tmp/MERTools-master/MERBench/attention_robust_v11/outputs/results/e01_parallel_noise_guard/seed6407-trimodal/result/test2_features:Baichuan-13B-Base-UTT+chinese-hubert-large-UTT+clip-vit-large-patch14-UTT_dataset:MER2023_model:attention_robust_v2+utt+None_f1:0.7672_acc:0.7694_val:0.6011_1771837300.6416667.npz
save results in /root/autodl-tmp/MERTools-master/MERBench/attention_robust_v11/outputs/results/e01_parallel_noise_guard/seed6407-trimodal/result/test3_features:Baichuan-13B-Base-UTT+chinese-hubert-large-UTT+clip-vit-large-patch14-UTT_dataset:MER2023_model:attention_robust_v2+utt+None_f1:0.8770_acc:0.8789_val:79.8438_1771837300.6416667.npz

===================================================================
run_tag=e02_parallel_stable seed=6407 gpu=0 batch_size=16
save_root=/root/autodl-tmp/MERTools-master/MERBench/attention_robust_v11/outputs/results/e02_parallel_stable/seed6407
===================================================================
====== Params Pre-analysis =======
args:  Namespace(audio_feature='chinese-hubert-large-UTT', batch_size=16, consistency_emo_weight=0.08, consistency_val_weight=0.05, contrastive_temperature=0.07, contrastive_weight=0.1, corruption_max_rate=0.45, corruption_warmup_epochs=25, cross_kl_weight=0.001, dataset='MER2023', debug=False, double_mask_ratio=0.35, dropout=0.3, e2e_dim=None, e2e_name=None, early_stopping_patience=55, emo_loss_weight=1.15, epochs=150, feat_scale=1, feat_type='utt', feature_noise_prob=0.3, feature_noise_std=0.02, feature_noise_warmup=10, focal_gamma=2.0, fusion_residual_scale=0.4, fusion_temperature=0.28, gate_alpha=0.5, gpu=0, grad_clip=1.0, hidden_dim=128, huber_beta=0.9, hyper_path=None, impute_loss_weight=0.1, kl_warmup_epochs=20, kl_weight=0.0005, l2=5e-05, label_smoothing=0.1, latent_noise_std=0.02, lr=0.0003, lr_adjust='case1', lr_factor=0.5, lr_patience=14, mixup_alpha=0.4, modality_agreement_weight=0.01, modality_dropout=0.1, modality_dropout_warmup=45, model='attention_robust_v2', n_classes=None, num_attention_heads=4, num_workers=0, print_iters=100000000.0, quality_weight=0.6, recon_weight=0.01, reg_loss_type='smoothl1', reliability_temperature=1.0, save_iters=100000000.0, save_root='/root/autodl-tmp/MERTools-master/MERBench/attention_robust_v11/outputs/results/e02_parallel_stable/seed6407-trimodal', savemodel=False, test_dataset=None, text_feature='Baichuan-13B-Base-UTT', train_dataset=None, use_contrastive=True, use_dynamic_kl=True, use_gated_fusion=True, use_gated_uncertainty=True, use_mixup=False, use_modality_dropout=True, use_proxy_attention=True, use_vae=True, use_valence_prior=True, val_loss_weight=0.95, valence_center_reg_weight=0.005, valence_consistency_weight=0.08, video_feature='clip-vit-large-patch14-UTT', weight_consistency_weight=0.02)
====== Reading Data =======
train: sample number 3373
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT
  0%|          | 0/3373 [00:00<?, ?it/s] 13%|█▎        | 445/3373 [00:00<00:00, 4352.42it/s] 33%|███▎      | 1111/3373 [00:00<00:00, 5676.17it/s] 52%|█████▏    | 1747/3373 [00:00<00:00, 5908.95it/s] 80%|████████  | 2710/3373 [00:00<00:00, 7348.42it/s]100%|██████████| 3373/3373 [00:00<00:00, 7071.16it/s]Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)

  0%|          | 0/3373 [00:00<?, ?it/s] 15%|█▌        | 518/3373 [00:00<00:00, 5037.23it/s] 37%|███▋      | 1251/3373 [00:00<00:00, 6191.94it/s] 56%|█████▌    | 1887/3373 [00:00<00:00, 6248.13it/s] 76%|███████▌  | 2549/3373 [00:00<00:00, 6368.39it/s] 94%|█████████▍| 3186/3373 [00:00<00:00, 6258.65it/s]100%|██████████| 3373/3373 [00:00<00:00, 6279.02it/s]Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)

  0%|          | 0/3373 [00:00<?, ?it/s] 24%|██▍       | 810/3373 [00:00<00:00, 8076.36it/s] 52%|█████▏    | 1745/3373 [00:00<00:00, 8576.10it/s] 82%|████████▏ | 2771/3373 [00:00<00:00, 9322.64it/s]100%|██████████| 3373/3373 [00:00<00:00, 9257.80it/s]Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
test1: sample number 411
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT

  0%|          | 0/411 [00:00<?, ?it/s]100%|██████████| 411/411 [00:00<00:00, 4276.35it/s]Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)

  0%|          | 0/411 [00:00<?, ?it/s]100%|██████████| 411/411 [00:00<00:00, 4894.81it/s]Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)

  0%|          | 0/411 [00:00<?, ?it/s] 61%|██████▏   | 252/411 [00:00<00:00, 2462.74it/s]100%|██████████| 411/411 [00:00<00:00, 3991.64it/s]Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
test2: sample number 412
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT

  0%|          | 0/412 [00:00<?, ?it/s]100%|██████████| 412/412 [00:00<00:00, 4712.59it/s]Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)

  0%|          | 0/412 [00:00<?, ?it/s] 87%|████████▋ | 358/412 [00:00<00:00, 3511.13it/s]100%|██████████| 412/412 [00:00<00:00, 3887.75it/s]Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)

  0%|          | 0/412 [00:00<?, ?it/s]100%|██████████| 412/412 [00:00<00:00, 5481.06it/s]Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
test3: sample number 834
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT

  0%|          | 0/834 [00:00<?, ?it/s] 35%|███▍      | 288/834 [00:00<00:00, 2869.11it/s]100%|██████████| 834/834 [00:00<00:00, 5156.23it/s]Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)

  0%|          | 0/834 [00:00<?, ?it/s] 53%|█████▎    | 445/834 [00:00<00:00, 4447.46it/s]100%|██████████| 834/834 [00:00<00:00, 6292.36it/s]Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)

  0%|          | 0/834 [00:00<?, ?it/s] 63%|██████▎   | 524/834 [00:00<00:00, 4337.67it/s]100%|██████████| 834/834 [00:00<00:00, 6312.29it/s]Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
train&val folder:5; test sets:3
audio dimension: 1024; text dimension: 5120; video dimension: 768
====== Training and Evaluation =======
>>>>> Cross-validation: training on the 1 folder >>>>>
Step1: build model (each folder has its own model)
Step2: training (multiple epoches)
epoch:1; metric:emoval; train:0.0491; eval:0.4737; lr:0.000300
epoch:2; metric:emoval; train:0.4799; eval:0.5169; lr:0.000300
epoch:3; metric:emoval; train:0.5373; eval:0.5529; lr:0.000300
epoch:4; metric:emoval; train:0.6088; eval:0.5800; lr:0.000300
epoch:5; metric:emoval; train:0.6364; eval:0.5797; lr:0.000300
epoch:6; metric:emoval; train:0.6870; eval:0.5536; lr:0.000300
epoch:7; metric:emoval; train:0.7045; eval:0.5185; lr:0.000300
epoch:8; metric:emoval; train:0.6987; eval:0.5385; lr:0.000300
epoch:9; metric:emoval; train:0.7215; eval:0.5228; lr:0.000300
epoch:10; metric:emoval; train:0.7289; eval:0.5811; lr:0.000300
epoch:11; metric:emoval; train:0.7579; eval:0.5130; lr:0.000300
epoch:12; metric:emoval; train:0.7630; eval:0.5547; lr:0.000300
epoch:13; metric:emoval; train:0.7668; eval:0.5633; lr:0.000300
epoch:14; metric:emoval; train:0.7903; eval:0.5474; lr:0.000300
epoch:15; metric:emoval; train:0.7641; eval:0.5482; lr:0.000300
epoch:16; metric:emoval; train:0.7706; eval:0.5367; lr:0.000300
epoch:17; metric:emoval; train:0.7659; eval:0.4456; lr:0.000300
epoch:18; metric:emoval; train:0.7853; eval:0.5766; lr:0.000300
epoch:19; metric:emoval; train:0.8239; eval:0.5378; lr:0.000300
epoch:20; metric:emoval; train:0.8160; eval:0.5661; lr:0.000300
epoch:21; metric:emoval; train:0.7863; eval:0.5772; lr:0.000300
epoch:22; metric:emoval; train:0.8052; eval:0.5198; lr:0.000300
epoch:23; metric:emoval; train:0.7990; eval:0.5088; lr:0.000300
epoch:24; metric:emoval; train:0.8022; eval:0.5420; lr:0.000300
epoch:25; metric:emoval; train:0.8062; eval:0.4895; lr:0.000150
epoch:26; metric:emoval; train:0.8666; eval:0.5530; lr:0.000150
epoch:27; metric:emoval; train:0.8950; eval:0.5744; lr:0.000150
epoch:28; metric:emoval; train:0.8861; eval:0.5337; lr:0.000150
epoch:29; metric:emoval; train:0.8824; eval:0.5825; lr:0.000150
epoch:30; metric:emoval; train:0.8871; eval:0.5198; lr:0.000150
epoch:31; metric:emoval; train:0.8950; eval:0.5919; lr:0.000150
epoch:32; metric:emoval; train:0.8972; eval:0.5984; lr:0.000150
epoch:33; metric:emoval; train:0.8800; eval:0.5852; lr:0.000150
epoch:34; metric:emoval; train:0.8835; eval:0.5540; lr:0.000150
epoch:35; metric:emoval; train:0.8789; eval:0.5394; lr:0.000150
epoch:36; metric:emoval; train:0.8937; eval:0.5452; lr:0.000150
epoch:37; metric:emoval; train:0.8917; eval:0.5545; lr:0.000150
epoch:38; metric:emoval; train:0.8975; eval:0.5634; lr:0.000150
epoch:39; metric:emoval; train:0.9012; eval:0.5708; lr:0.000150
epoch:40; metric:emoval; train:0.8894; eval:0.5415; lr:0.000150
epoch:41; metric:emoval; train:0.8976; eval:0.5709; lr:0.000150
epoch:42; metric:emoval; train:0.8954; eval:0.5442; lr:0.000150
epoch:43; metric:emoval; train:0.8860; eval:0.5849; lr:0.000150
epoch:44; metric:emoval; train:0.8786; eval:0.5654; lr:0.000150
epoch:45; metric:emoval; train:0.8884; eval:0.5616; lr:0.000150
epoch:46; metric:emoval; train:0.9010; eval:0.5789; lr:0.000150
epoch:47; metric:emoval; train:0.9094; eval:0.5897; lr:0.000075
epoch:48; metric:emoval; train:0.9286; eval:0.5995; lr:0.000075
epoch:49; metric:emoval; train:0.9279; eval:0.5543; lr:0.000075
epoch:50; metric:emoval; train:0.9323; eval:0.5817; lr:0.000075
epoch:51; metric:emoval; train:0.9343; eval:0.5940; lr:0.000075
epoch:52; metric:emoval; train:0.9308; eval:0.6039; lr:0.000075
epoch:53; metric:emoval; train:0.9318; eval:0.5813; lr:0.000075
epoch:54; metric:emoval; train:0.9320; eval:0.5758; lr:0.000075
epoch:55; metric:emoval; train:0.9322; eval:0.5829; lr:0.000075
epoch:56; metric:emoval; train:0.9279; eval:0.5814; lr:0.000075
epoch:57; metric:emoval; train:0.9375; eval:0.6089; lr:0.000075
epoch:58; metric:emoval; train:0.9340; eval:0.5789; lr:0.000075
